text,Actual,Predicted
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 45 stored elements and shape (1, 5000)>
  (0, 1732)	0.10263075155503787
  (0, 2594)	0.13042128572964343
  (0, 1860)	0.21016756497468922
  (0, 1734)	0.24219343851893074
  (0, 2212)	0.14601167118864153
  (0, 2598)	0.2118767628784119
  (0, 1292)	0.20260393187847023
  (0, 4324)	0.2559078118358278
  (0, 175)	0.23852870285709066
  (0, 4248)	0.21959267586332296
  (0, 643)	0.4703661226446421
  (0, 632)	0.23210536945474008
  (0, 2624)	0.24624461584200175",positive,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 27 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.21836656728516537
  (0, 3993)	0.0469396218035478
  (0, 2587)	0.4435453616716492
  (0, 3814)	0.09923877844422885
  (0, 2120)	0.1121055127882444
  (0, 4562)	0.10032444956714809
  (0, 1732)	0.0748511778646173
  (0, 2594)	0.09511951055182948
  (0, 3945)	0.1407165115738913
  (0, 720)	0.07404465687420123
  (0, 735)	0.14315657174879898
  (0, 792)	0.11016899253286588
  (0, 1829)	0.10718817126155947
  (0, 1748)	0.14490983021302656
  (0, 4324)	0.5599199319045118
  (0, 3714)	0.13264904278635387
  (0, 4368)	0.15094219895298236
  (0, 3716)	0.16526728268338142
  (0, 2601)	0.13920030440703723
  (0, 4369)	0.16720204988155937
  (0, 3717)	0.17959236641378046
  (0, 847)	0.14401950141876096
  (0, 4387)	0.12832619504167025
  (0, 3220)	0.15719981389584395
  (0, 2132)	0.17396495780115065
  (0, 1832)	0.171524897626243
  (0, 1936)	0.18289535625865008",negative,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 28 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2649)	0.08217808291117311
  (0, 218)	0.07848124746326905
  (0, 2529)	0.11475048323904243
  (0, 2202)	0.10634093931111205
  (0, 2801)	0.15315935584008492
  (0, 2120)	0.08429839651179928
  (0, 3040)	0.16938991977764198
  (0, 2603)	0.14191450574311057
  (0, 3178)	0.1848028927088582
  (0, 720)	0.11135662626246995
  (0, 1853)	0.18011204072583634
  (0, 336)	0.20038035892944514
  (0, 492)	0.11428187621542468
  (0, 2424)	0.2529847548896556
  (0, 1815)	0.21659261411992647
  (0, 120)	0.14542130585976912
  (0, 3019)	0.13109178490324086
  (0, 2212)	0.16015151126026336
  (0, 2430)	0.24854740109680346
  (0, 726)	0.2041316478364656
  (0, 727)	0.26162793652405686
  (0, 2085)	0.24854740109680346
  (0, 2427)	0.23641464034697326
  (0, 2086)	0.26162793652405686
  (0, 337)	0.26162793652405686
  (0, 123)	0.26162793652405686
  (0, 3023)	0.15228975393430486
  (0, 280)	0.24085813561958677",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 29 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.0570999262668981
  (0, 3993)	0.18411121564766728
  (0, 2982)	0.087218093373099
  (0, 35)	0.09096808011582727
  (0, 4865)	0.0850295812204451
  (0, 4763)	0.09364183608008171
  (0, 69)	0.10027456675179536
  (0, 4780)	0.14369749777715254
  (0, 2921)	0.2339006329389525
  (0, 3536)	0.12456327723197165
  (0, 794)	0.28946072891099867
  (0, 3927)	0.15424517177908265
  (0, 2405)	0.1495763555981661
  (0, 492)	0.09935149958892088
  (0, 4017)	0.4074786942435249
  (0, 54)	0.17342972087352979
  (0, 2922)	0.17661993579072618
  (0, 55)	0.20740884131320764
  (0, 3996)	0.18104268163602516
  (0, 4916)	0.19319167311983232
  (0, 3006)	0.1316531121913597
  (0, 3946)	0.20373934712176245
  (0, 3947)	0.20740884131320764
  (0, 798)	0.2274475068909636
  (0, 185)	0.2213225787343325
  (0, 501)	0.13264410068995836
  (0, 3928)	0.18716760979265626
  (0, 3929)	0.18716760979265626
  (0, 1138)	0.24401924422006974",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.10648488562194267
  (0, 35)	0.16964515087293836
  (0, 218)	0.12723757510529468
  (0, 69)	0.18700069281078674
  (0, 3536)	0.23229638277887388
  (0, 3752)	0.23267310461172372
  (0, 2304)	0.20044230658091292
  (0, 4591)	0.26309353848684847
  (0, 1427)	0.3450231520152368
  (0, 4279)	0.3490463617718802
  (0, 3381)	0.40767438392117233
  (0, 3227)	0.3141187416347678
  (0, 1843)	0.4306806191619754",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 90 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.04491639633799321
  (0, 4233)	0.05900780854751123
  (0, 4536)	0.09041854711260816
  (0, 3530)	0.08246453994409583
  (0, 2649)	0.07382900390610302
  (0, 3993)	0.19026293157728943
  (0, 2982)	0.04506615763024492
  (0, 1872)	0.13408185319307359
  (0, 1588)	0.07625152210800847
  (0, 35)	0.09400760047077729
  (0, 218)	0.03525387865146789
  (0, 2938)	0.04469395106435787
  (0, 4865)	0.0439353391287982
  (0, 2529)	0.05154606663457838
  (0, 652)	0.05439597926749694
  (0, 1178)	0.07589783906318899
  (0, 457)	0.052635142602540486
  (0, 2710)	0.19194598702484503
  (0, 69)	0.05181252257154631
  (0, 4172)	0.09758555217661431
  (0, 2506)	0.0799348271276285
  (0, 4377)	0.06933307121680374
  (0, 2711)	0.09354593425368131
  (0, 4326)	0.06828031679020391
  (0, 4197)	0.08809588231124767
  :	:
  (0, 1155)	0.10619776458221265
  (0, 918)	0.11932923330950472
  (0, 2896)	0.10439214136019792
  (0, 4861)	0.11932923330950472
  (0, 3735)	0.06853807185218158
  (0, 3742)	0.08357925584804742
  (0, 612)	0.10122735103853975
  (0, 613)	0.1290066739623885
  (0, 1093)	0.19579030856624008
  (0, 3864)	0.08809588231124767
  (0, 3865)	0.10051237166537955
  (0, 3744)	0.11752361008748999
  (0, 1025)	0.1593989723064581
  (0, 42)	0.09851634779735423
  (0, 2655)	0.10927663772798382
  (0, 1906)	0.09851634779735423
  (0, 4106)	0.10927663772798382
  (0, 3910)	0.23175041047019285
  (0, 668)	0.11295486610913008
  (0, 2200)	0.08507173632384056
  (0, 659)	0.11752361008748999
  (0, 725)	0.11295486610913008
  (0, 1773)	0.12355662201995483
  (0, 1774)	0.12355662201995483
  (0, 4561)	0.1290066739623885",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 44 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.046750477270807084
  (0, 2649)	0.05849295633915169
  (0, 3993)	0.05024692537666046
  (0, 2982)	0.0714096805096225
  (0, 1872)	0.21245969929838585
  (0, 35)	0.07447997641792699
  (0, 2529)	0.0816774347638776
  (0, 1850)	0.18120752272554397
  (0, 457)	0.08340313251607932
  (0, 1851)	0.18622229828293216
  (0, 1801)	0.11302467658413608
  (0, 3950)	0.15699573011453233
  (0, 667)	0.09025747763106279
  (0, 2650)	0.09945659199991322
  (0, 720)	0.07926174531336368
  (0, 4860)	0.11996239026919783
  (0, 336)	0.14262731826870093
  (0, 4671)	0.1523470418138185
  (0, 4147)	0.17691179649785055
  (0, 4721)	0.11996239026919783
  (0, 2424)	0.18007022916592852
  (0, 4300)	0.14017543572819421
  (0, 880)	0.1523470418138185
  (0, 456)	0.1731545398510753
  (0, 3959)	0.32816081675137204
  (0, 2304)	0.08800097256232708
  (0, 1560)	0.10566637634508923
  (0, 1710)	0.135801331194273
  (0, 1886)	0.18622229828293216
  (0, 3006)	0.10779078418357356
  (0, 4672)	0.19578192078598142
  (0, 4148)	0.19578192078598142
  (0, 2622)	0.12666090847170447
  (0, 4168)	0.1324356961227943
  (0, 850)	0.12591966403990307
  (0, 4413)	0.15416692471146787
  (0, 337)	0.18622229828293216
  (0, 2541)	0.15817538679264143
  (0, 737)	0.18622229828293216
  (0, 2292)	0.15610429846059376
  (0, 3689)	0.18120752272554397
  (0, 4645)	0.16408040837568602
  (0, 4646)	0.16981567149936527
  (0, 2542)	0.1890834025834748",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 3993)	0.1392239201106776
  (0, 423)	0.24764738017323534
  (0, 696)	0.3340715517244975
  (0, 3759)	0.3563194531022905
  (0, 4015)	0.3951910333893859
  (0, 630)	0.25551487981802795
  (0, 447)	0.4476977836828605
  (0, 3760)	0.5087465072482387",positive,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 520 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.060871192998853914
  (0, 2001)	0.04621972191791433
  (0, 3993)	0.17446326230978715
  (0, 2982)	0.030992856102184604
  (0, 3238)	0.018985502393091592
  (0, 1872)	0.015368441274058045
  (0, 1588)	0.0786594390292558
  (0, 218)	0.09697905883642863
  (0, 2938)	0.10757908891840631
  (0, 4865)	0.07553792662954185
  (0, 3268)	0.041733839394984
  (0, 4763)	0.016637763097842928
  (0, 3064)	0.11609258410321073
  (0, 2202)	0.0328513006084672
  (0, 1976)	0.025294465616987033
  (0, 4936)	0.052956673515957675
  (0, 423)	0.09697814906094296
  (0, 457)	0.01809909571149785
  (0, 4589)	0.037203465892308475
  (0, 2063)	0.04758894450486993
  (0, 2710)	0.016500614507848392
  (0, 69)	0.017816229969353163
  (0, 2330)	0.02506586962153854
  (0, 3333)	0.03345536122833516
  (0, 4172)	0.08388930672426172
  :	:
  (0, 593)	0.03932337069978455
  (0, 430)	0.03932337069978455
  (0, 1726)	0.03932337069978455
  (0, 1751)	0.03932337069978455
  (0, 4617)	0.03932337069978455
  (0, 4675)	0.03932337069978455
  (0, 108)	0.03932337069978455
  (0, 3976)	0.03932337069978455
  (0, 4116)	0.03932337069978455
  (0, 3500)	0.03932337069978455
  (0, 944)	0.03932337069978455
  (0, 4155)	0.03932337069978455
  (0, 3175)	0.03932337069978455
  (0, 4608)	0.03932337069978455
  (0, 859)	0.03932337069978455
  (0, 683)	0.03932337069978455
  (0, 3053)	0.03932337069978455
  (0, 345)	0.03932337069978455
  (0, 596)	0.03932337069978455
  (0, 789)	0.03932337069978455
  (0, 21)	0.03839116638323295
  (0, 812)	0.03932337069978455
  (0, 763)	0.03932337069978455
  (0, 4615)	0.03932337069978455
  (0, 4190)	0.03932337069978455",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2982)	0.3370614732813748
  (0, 35)	0.17577680226426515
  (0, 2710)	0.17945172325281036
  (0, 4159)	0.3366082419269601
  (0, 4854)	0.36166228741893336
  (0, 3233)	0.3971403029625744
  (0, 3687)	0.4462471319925126
  (0, 2349)	0.47151618881405644",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 119 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.07926373533578546
  (0, 508)	0.06414786128563589
  (0, 2649)	0.09917268188338504
  (0, 3993)	0.17038367208197788
  (0, 2982)	0.04035750611015455
  (0, 1588)	0.06828452726391913
  (0, 35)	0.04209269782359016
  (0, 218)	0.06314088876875613
  (0, 2938)	0.08004837767470298
  (0, 4865)	0.0786896780457806
  (0, 2529)	0.04616037418205172
  (0, 4763)	0.08665979329774265
  (0, 3871)	0.0871281395130792
  (0, 3064)	0.050390184078137834
  (0, 4815)	0.13298324740366418
  (0, 413)	0.07618317822122689
  (0, 1976)	0.06587463558214587
  (0, 3607)	0.08660608898565923
  (0, 4730)	0.09131619564871805
  (0, 4936)	0.1379156066125236
  (0, 457)	0.04713566012482213
  (0, 4172)	0.04369475594683747
  (0, 2961)	0.06080572583237047
  (0, 4816)	0.09597210001817809
  (0, 4326)	0.0611461781293416
  :	:
  (0, 4177)	0.11064704404206568
  (0, 1093)	0.08766676581462239
  (0, 3887)	0.10115299237562562
  (0, 3864)	0.07889135208344392
  (0, 3526)	0.08879820522152734
  (0, 876)	0.09273078994781528
  (0, 4951)	0.09510189371314524
  (0, 1660)	0.09510189371314524
  (0, 4731)	0.10864881909906088
  (0, 1094)	0.09200875317382341
  (0, 668)	0.10115299237562562
  (0, 669)	0.10376820543831666
  (0, 3527)	0.11291244464011888
  (0, 2705)	0.10115299237562562
  (0, 4817)	0.10241025661243042
  (0, 4119)	0.09998250737388947
  (0, 1103)	0.11064704404206568
  (0, 1977)	0.10376820543831666
  (0, 4034)	0.11064704404206568
  (0, 3008)	0.10524437985390152
  (0, 1095)	0.10864881909906088
  (0, 4970)	0.10864881909906088
  (0, 518)	0.10115299237562562
  (0, 1742)	0.1068613459776385
  (0, 2974)	0.11291244464011888",negative,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 35 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.06269704114613059
  (0, 508)	0.15222148242536906
  (0, 2649)	0.15688974763235833
  (0, 4865)	0.09336444897490243
  (0, 3268)	0.1289569720992284
  (0, 2202)	0.10151005317039305
  (0, 1976)	0.15631908034930223
  (0, 652)	0.11559375053124778
  (0, 387)	0.08742825314999642
  (0, 2801)	0.292403178974846
  (0, 2806)	0.1807810282726917
  (0, 2120)	0.16093773042678863
  (0, 1801)	0.1515773359333952
  (0, 2664)	0.15596122646530164
  (0, 630)	0.1236724109626175
  (0, 2847)	0.08478947968720706
  (0, 339)	0.1236724109626175
  (0, 4562)	0.1440249352424953
  (0, 1860)	0.2200481517143386
  (0, 4435)	0.13677336256802236
  (0, 4751)	0.14170912324797766
  (0, 1919)	0.12787856038076725
  (0, 1227)	0.14376094546460128
  (0, 787)	0.18644061817560498
  (0, 4753)	0.18144646981772586
  (0, 2144)	0.12134469351277968
  (0, 2222)	0.24301731600516105
  (0, 4387)	0.18422400532007993
  (0, 4993)	0.2200481517143386
  (0, 3226)	0.22773971015482844
  (0, 395)	0.14940068168846748
  (0, 396)	0.15704447469301377
  (0, 2666)	0.20935139478850356
  (0, 2680)	0.24003385526163534
  (0, 2807)	0.26256303378644086",negative,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 272 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.03901196059830813
  (0, 4233)	0.055521918435293006
  (0, 4536)	0.013088779320769732
  (0, 2001)	0.012971691680808339
  (0, 3993)	0.10557774720791356
  (0, 2982)	0.02609469012248914
  (0, 1872)	0.006469792770791928
  (0, 1588)	0.09382294573106961
  (0, 218)	0.015309809301478444
  (0, 2938)	0.012939585541583856
  (0, 4763)	0.007004150745871297
  (0, 3064)	0.008145425507371355
  (0, 2202)	0.006914855690230058
  (0, 774)	0.026812922422504142
  (0, 652)	0.007874235887496951
  (0, 457)	0.03047736501157878
  (0, 2710)	0.09030338270395524
  (0, 2380)	0.01222631546675773
  (0, 2330)	0.010552207551769608
  (0, 3364)	0.03642182626554801
  (0, 4377)	0.010036494699010865
  (0, 2961)	0.009829067292574238
  (0, 4345)	0.014653436725978807
  (0, 3367)	0.014760995278758834
  (0, 4747)	0.011187898342057917
  :	:
  (0, 2528)	0.014989660299481547
  (0, 2505)	0.014872945172046933
  (0, 1385)	0.04175325549881639
  (0, 2763)	0.04105758709669326
  (0, 4593)	0.047455898434951835
  (0, 2195)	0.01756276303859002
  (0, 4583)	0.03650393121188489
  (0, 4670)	0.061491769083372616
  (0, 1617)	0.03650393121188489
  (0, 2261)	0.03650393121188489
  (0, 567)	0.035771540483278574
  (0, 4290)	0.017273823249554968
  (0, 2198)	0.03650393121188489
  (0, 4680)	0.03310863540938124
  (0, 2194)	0.03650393121188489
  (0, 837)	0.017273823249554968
  (0, 2314)	0.018251965605942444
  (0, 4019)	0.01701244541675287
  (0, 2384)	0.01655431770469062
  (0, 4542)	0.01655431770469062
  (0, 4035)	0.03650393121188489
  (0, 159)	0.01756276303859002
  (0, 779)	0.016773826150758748
  (0, 3368)	0.015984889262927474
  (0, 1083)	0.016773826150758748",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 30 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.07570350286461548
  (0, 3993)	0.16033755554770535
  (0, 1588)	0.0642583532180224
  (0, 218)	0.11883598512210679
  (0, 2938)	0.07532858662505
  (0, 4865)	0.07404999828050386
  (0, 4815)	0.12514232471313533
  (0, 652)	0.09168068919227332
  (0, 423)	0.19013579248548745
  (0, 2063)	0.23325774322871337
  (0, 339)	0.09808810440887801
  (0, 3)	0.12455643672364378
  (0, 4711)	0.1339362291072267
  (0, 4590)	0.2655778401373292
  (0, 3126)	0.1444470039416452
  (0, 366)	0.19807797771596014
  (0, 418)	0.19274394086717359
  (0, 3608)	0.1952997044874895
  (0, 3603)	0.16398182687628796
  (0, 3604)	0.18417827189485475
  (0, 4818)	0.17452644379077328
  (0, 847)	0.16398182687628796
  (0, 2064)	0.18817473099355178
  (0, 940)	0.18235320376643863
  (0, 2639)	0.3463350306427266
  (0, 223)	0.1331667942960551
  (0, 447)	0.3437281381090773
  (0, 2108)	0.18611401604241412
  (0, 3458)	0.2125098625154846
  (0, 2109)	0.23037839437466656",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2649)	0.20622625477406578
  (0, 1872)	0.2496868615694806
  (0, 2587)	0.3347945091338081
  (0, 408)	0.4984448927080952
  (0, 4763)	0.2703091860362748
  (0, 2687)	0.4272670066342235
  (0, 4777)	0.5281745711171165",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 39 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.05131358745187038
  (0, 2649)	0.06420219868646658
  (0, 2443)	0.30155153847508703
  (0, 2001)	0.07792519337285476
  (0, 3993)	0.11030261721468668
  (0, 1105)	0.15450982312674436
  (0, 3609)	0.15385734862506473
  (0, 2202)	0.0830795982614635
  (0, 387)	0.21466359010405123
  (0, 4172)	0.08486105295067695
  (0, 2444)	0.15798133470560502
  (0, 4360)	0.17481246975283193
  (0, 4001)	0.1262178796581615
  (0, 2664)	0.1276444611584693
  (0, 2847)	0.06939485981144429
  (0, 2113)	0.1551754798192844
  (0, 2223)	0.1058427136574997
  (0, 4647)	0.09858077711389841
  (0, 1306)	0.07779648662475772
  (0, 2919)	0.12485050977141691
  (0, 792)	0.1294421188898662
  (0, 1829)	0.1259398283404198
  (0, 4516)	0.1256641038392192
  (0, 3690)	0.17869328952218846
  (0, 2226)	0.13821013323978323
  (0, 4507)	0.18470058164233757
  (0, 2293)	0.16721697209343103
  (0, 2114)	0.17869328952218846
  (0, 3063)	0.1863906385319848
  (0, 1759)	0.16820059396155085
  (0, 397)	0.19417938534134738
  (0, 398)	0.20153171668956454
  (0, 2217)	0.19205291299055474
  (0, 404)	0.2110105203885743
  (0, 4045)	0.18156021742991713
  (0, 2446)	0.20753900880971365
  (0, 2447)	0.2110105203885743
  (0, 4174)	0.19645262357229565
  (0, 3495)	0.2043986445972932",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 3993)	0.16332948384196763
  (0, 2982)	0.23211979979921377
  (0, 2171)	0.24448790899027473
  (0, 3574)	0.48182194073768236
  (0, 1964)	0.34972956129477895
  (0, 3006)	0.3503779188806179
  (0, 3253)	0.472294627107264
  (0, 1041)	0.2699569744854456
  (0, 2178)	0.2941134527357584",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 218)	0.18361211009261394
  (0, 4590)	0.4103412579224085
  (0, 1829)	0.37714176167017976
  (0, 1530)	0.5635036641687344
  (0, 1830)	0.5814932133281667",positive,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 55 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 3530)	0.09741729882614396
  (0, 2001)	0.10585803771830225
  (0, 3993)	0.33714310793890545
  (0, 2982)	0.05323771099417868
  (0, 3152)	0.08877345519049255
  (0, 2938)	0.10559602926322598
  (0, 2202)	0.056430038000053355
  (0, 387)	0.04860188221211114
  (0, 1178)	0.08965990076813168
  (0, 2063)	0.16349099713270318
  (0, 2120)	0.22366558680600832
  (0, 3950)	0.058522130665682556
  (0, 1764)	0.08730195086933447
  (0, 4224)	0.08480203513447973
  (0, 3497)	0.1045043092550327
  (0, 3971)	0.09058291096122231
  (0, 4063)	0.10322511395793467
  (0, 2157)	0.09839759385431028
  (0, 525)	0.07381084312792548
  (0, 616)	0.09528427368460214
  (0, 4732)	0.0778244617205635
  (0, 3536)	0.07603311993298892
  (0, 553)	0.07040874701651845
  (0, 3699)	0.10406973589236726
  (0, 537)	0.10938878586086455
  :	:
  (0, 3006)	0.08036073786141228
  (0, 1092)	0.10681355440127414
  (0, 1114)	0.10586107767994184
  (0, 4591)	0.08611336227480951
  (0, 2212)	0.08498472859773093
  (0, 967)	0.11424665149451649
  (0, 2033)	0.08792078730056563
  (0, 145)	0.19174650087666623
  (0, 894)	0.08921228934802408
  (0, 1928)	0.13509476104620893
  (0, 3037)	0.10013333356367798
  (0, 4095)	0.1409664273624431
  (0, 819)	0.11229935210739868
  (0, 3781)	0.25320369947173665
  (0, 915)	0.12232606697819498
  (0, 4115)	0.12660184973586833
  (0, 3478)	0.12232606697819498
  (0, 3910)	0.273772205667567
  (0, 4136)	0.13883340222090132
  (0, 1256)	0.2608956568126533
  (0, 939)	0.2866487545224807
  (0, 4041)	0.1278118646843195
  (0, 3799)	0.12332088964398048
  (0, 1994)	0.13044782840632665
  (0, 3700)	0.13189218921297913",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 46 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.1745734001023152
  (0, 2649)	0.10921080239472064
  (0, 1872)	0.1322261441895307
  (0, 218)	0.05214894108485533
  (0, 2938)	0.1322261441895307
  (0, 2529)	0.07624899429245438
  (0, 3371)	0.12774214414362275
  (0, 652)	0.08046469854049935
  (0, 387)	0.06085872290937756
  (0, 2801)	0.10177078579232726
  (0, 1178)	0.11227110573858154
  (0, 2710)	0.07098353678891063
  (0, 69)	0.07664314652449743
  (0, 2380)	0.12493742914862434
  (0, 2330)	0.10783017066305166
  (0, 2381)	0.1383768708785708
  (0, 2538)	0.14140942258970285
  (0, 2382)	0.14481041032886982
  (0, 3917)	0.12538581890200107
  (0, 2456)	0.2844435248319417
  (0, 3831)	0.13141404894825726
  (0, 667)	0.16851758179324863
  (0, 4251)	0.1073511203358037
  (0, 1732)	0.07479982389214107
  (0, 1861)	0.0851048555099559
  (0, 1863)	0.10529130485487198
  (0, 720)	0.07399385624046895
  (0, 1973)	0.10378775399617952
  (0, 1879)	0.1103565435242723
  (0, 3874)	0.10758962187515418
  (0, 2424)	0.2521536195818328
  (0, 880)	0.14222176241597084
  (0, 1523)	0.16515389593746416
  (0, 4481)	0.13630008672517221
  (0, 3567)	0.150838640375126
  (0, 733)	0.16004456007293352
  (0, 3875)	0.17651655351401202
  (0, 1829)	0.10711463149166167
  (0, 3424)	0.1714072176494814
  (0, 2085)	0.16515389593746416
  (0, 2086)	0.1738456037454148
  (0, 119)	0.17651655351401202
  (0, 1832)	0.1714072176494814
  (0, 620)	0.12925731106951688
  (0, 3941)	0.36553975045205855
  (0, 623)	0.1738456037454148",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 14 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2649)	0.13305285382609225
  (0, 1588)	0.13741865782121465
  (0, 2587)	0.21600239472108534
  (0, 2529)	0.18579016122073475
  (0, 387)	0.148289850193345
  (0, 2687)	0.2756637104266728
  (0, 2847)	0.14381414231410983
  (0, 4801)	0.19900693082362977
  (0, 2588)	0.2598600437362342
  (0, 2688)	0.32158618951068935
  (0, 2891)	0.20736856889175737
  (0, 393)	0.39387145259930467
  (0, 3511)	0.4121894248872522
  (0, 3512)	0.43010454419517696",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 54 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 148)	0.1026564319190493
  (0, 4233)	0.06743117853074546
  (0, 2649)	0.08436810086128013
  (0, 2001)	0.0512007431881115
  (0, 3993)	0.03623716369854445
  (0, 1872)	0.05107401660304884
  (0, 218)	0.12085911900969742
  (0, 2938)	0.20429606641219536
  (0, 69)	0.05920876483384629
  (0, 4172)	0.1672738478046782
  (0, 112)	0.08928215479791206
  (0, 3950)	0.05661122476137985
  (0, 4153)	0.09868403001374101
  (0, 339)	0.0665053427602034
  (0, 743)	0.06954394805773109
  (0, 2594)	0.14686361510188178
  (0, 3178)	0.09486391346200063
  (0, 101)	0.19661503015565454
  (0, 1139)	0.20391607764907602
  (0, 1853)	0.18491196533160198
  (0, 4483)	0.12030124369415764
  (0, 2784)	0.10428814186838561
  (0, 4721)	0.0865146820679462
  (0, 792)	0.08504993571583148
  (0, 2470)	0.1275855523863353
  :	:
  (0, 1466)	0.09392927638782217
  (0, 4168)	0.09551020214585208
  (0, 912)	0.10195803882453801
  (0, 3199)	0.09830751507782727
  (0, 2033)	0.08504993571583148
  (0, 894)	0.08629926672713943
  (0, 2616)	0.11833178992471383
  (0, 1188)	0.11567756451382584
  (0, 2441)	0.22103237843265125
  (0, 1170)	0.12907918341669117
  (0, 4507)	0.12135750503839525
  (0, 2489)	0.10195803882453801
  (0, 4321)	0.11186969637153818
  (0, 1475)	0.24060248738831527
  (0, 1930)	0.11051618921632562
  (0, 1467)	0.1306835515842994
  (0, 3325)	0.13430011600933273
  (0, 2949)	0.2727269842177376
  (0, 1877)	0.12135750503839525
  (0, 3206)	0.12135750503839525
  (0, 1587)	0.1363634921088688
  (0, 844)	0.13864444856377722
  (0, 193)	0.29484477657262154
  (0, 2051)	0.2727269842177376
  (0, 4093)	0.12907918341669117",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 218)	0.16746044554718742
  (0, 387)	0.19542925784924328
  (0, 1829)	0.3439660238743698
  (0, 389)	0.44207684276017783
  (0, 1831)	0.5365501025394329
  (0, 4575)	0.5763105337696033",positive,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 10 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2649)	0.16327519300727225
  (0, 387)	0.18197320249127802
  (0, 2664)	0.3246177616710116
  (0, 2847)	0.17648085830765414
  (0, 4801)	0.24421043296435505
  (0, 720)	0.2212484643295497
  (0, 2891)	0.2544713783719218
  (0, 399)	0.4159362050470043
  (0, 400)	0.422827234304741
  (0, 730)	0.5278007983095278",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 53 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4233)	0.09084377782364036
  (0, 2649)	0.05683066184695293
  (0, 3993)	0.14645691739564493
  (0, 1872)	0.2064218682489485
  (0, 2587)	0.09226077231361693
  (0, 35)	0.0723633514031003
  (0, 218)	0.054274096911375684
  (0, 4865)	0.06763939018696492
  (0, 2529)	0.07935626725171271
  (0, 2202)	0.0735406053340224
  (0, 1976)	0.11324789451985329
  (0, 774)	0.0950532512443285
  (0, 387)	0.0633388167884652
  (0, 1981)	0.1516680153287407
  (0, 2120)	0.11659395052037803
  (0, 630)	0.08959648508943503
  (0, 2847)	0.061427114531082454
  (0, 4801)	0.08500152582687238
  (0, 3040)	0.11714244127075893
  (0, 4647)	0.08726197736824158
  (0, 794)	0.23026042120394005
  (0, 3045)	0.12911733186870905
  (0, 720)	0.15401845716893728
  (0, 4335)	0.14717209105601728
  (0, 2588)	0.11099362282308485
  :	:
  (0, 1875)	0.1558416625490595
