text,Actual,Predicted
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 44 stored elements and shape (1, 5000)>
  (0, 3895)	0.11848644924385512
  (0, 2714)	0.10374363278281128
  (0, 4314)	0.11348083765013396
  (0, 902)	0.11580425767193277
  (0, 3566)	0.11580425767193277
  (0, 4180)	0.10254317036102767
  (0, 2078)	0.12165880854554946
  (0, 1118)	0.11348083765013396
  (0, 1951)	0.10642582435473365
  (0, 4973)	0.11143143594845481
  (0, 512)	0.10374363278281128
  (0, 2966)	0.11580425767193277
  (0, 998)	0.11580425767193277
  (0, 2823)	0.11580425767193277",negative,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 36 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.05845902277768055
  (0, 504)	0.14193204249649258
  (0, 2665)	0.1462847554328427
  (0, 4893)	0.08705346136715193
  (0, 3242)	0.12024010115116521
  (0, 2180)	0.09464846190461422
  (0, 1950)	0.1457526625128451
  (0, 639)	0.10778016907550322
  (0, 391)	0.08151852382309577
  (0, 2799)	0.27263813072320203
  (0, 2805)	0.16856110043429104
  (0, 2092)	0.15005911406376615
  (0, 1765)	0.14133143720861788
  (0, 2669)	0.14541899782989598
  (0, 613)	0.11531275092525667
  (0, 2854)	0.07905811875219614
  (0, 353)	0.11531275092525667
  (0, 4596)	0.13428954247252578
  (0, 1828)	0.20517395523136148
  (0, 4455)	0.1275281412261261
  (0, 4783)	0.13213026822829474
  (0, 1880)	0.11923458487701917
  (0, 1263)	0.134043397133657
  (0, 794)	0.17383812928602907
  (0, 4785)	0.16918156133208204
  (0, 2124)	0.11314237597721225
  (0, 2200)	0.22659051451255405
  (0, 4409)	0.17177134879620629
  (0, 4599)	0.24481503579927305
  (0, 4994)	0.20517395523136148
  (0, 3199)	0.21234560132260938
  (0, 399)	0.13930191431954264
  (0, 2690)	0.2238087213629287
  (0, 372)	0.2498274076462899
  (0, 1768)	0.2498274076462899
  (0, 1886)	0.25561376628884",negative,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 294 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.045990526101034074
  (0, 4291)	0.06545383005150905
  (0, 4566)	0.015430135726340324
  (0, 1974)	0.015292103131229315
  (0, 4045)	0.1244637814707652
  (0, 2978)	0.0307625791877986
  (0, 1837)	0.00762712687929588
  (0, 1598)	0.11060624916933273
  (0, 251)	0.01804846958427499
  (0, 2936)	0.01525425375859176
  (0, 4793)	0.008257072260745107
  (0, 3050)	0.009602501352291357
  (0, 2180)	0.008151803862946618
  (0, 781)	0.031609290832992826
  (0, 639)	0.009282800596423574
  (0, 459)	0.035929238868259904
  (0, 2720)	0.10645709714569007
  (0, 2373)	0.01441339199490998
  (0, 2316)	0.01243981510773482
  (0, 3324)	0.04293706150174001
  (0, 4402)	0.011831850138743532
  (0, 2962)	0.011587317554287697
  (0, 4374)	0.017274683299183025
  (0, 3328)	0.017401482218108257
  (0, 4776)	0.013189219993686881
  :	:
  (0, 4109)	0.02108522541599418
  (0, 1503)	0.020704437806890946
  (0, 842)	0.019052960012499603
  (0, 2177)	0.021516926801973545
  (0, 4762)	0.021516926801973545
  (0, 1500)	0.021516926801973545
  (0, 4580)	0.02108522541599418
  (0, 4446)	0.021516926801973545
  (0, 3190)	0.020704437806890946
  (0, 1119)	0.04072762336675588
  (0, 2251)	0.021516926801973545
  (0, 654)	0.021516926801973545
  (0, 4624)	0.021516926801973545
  (0, 4126)	0.018648312826360283
  (0, 2067)	0.021516926801973545
  (0, 4682)	0.021516926801973545
  (0, 602)	0.021516926801973545
  (0, 2626)	0.021516926801973545
  (0, 1406)	0.021516926801973545
  (0, 3325)	0.021516926801973545
  (0, 4207)	0.02036381168337794
  (0, 4617)	0.021516926801973545
  (0, 2242)	0.021516926801973545
  (0, 4620)	0.021516926801973545
  (0, 1094)	0.019774373745115842",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 33 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.06734092316071442
  (0, 4045)	0.14262588386727812
  (0, 1598)	0.05716006079966311
  (0, 251)	0.10570878017556105
  (0, 2936)	0.06700742200522054
  (0, 4893)	0.06587007279142992
  (0, 4840)	0.11131849060843617
  (0, 639)	0.08155319123421881
  (0, 435)	0.1691324616083442
  (0, 2031)	0.207490950471572
  (0, 353)	0.08725281198402493
  (0, 3)	0.11079732267580174
  (0, 4738)	0.11914097725273608
  (0, 4631)	0.23624081117963236
  (0, 3097)	0.12849068041970782
  (0, 369)	0.17619731415935352
  (0, 429)	0.17145250114570834
  (0, 3567)	0.1737259425990111
  (0, 3561)	0.1458675911361446
  (0, 3562)	0.16383303792064996
  (0, 4842)	0.1552473980212686
  (0, 864)	0.1458675911361446
  (0, 2032)	0.16738802857361335
  (0, 979)	0.16220957575644165
  (0, 2652)	0.30807716689258624
  (0, 255)	0.11845653797931241
  (0, 4940)	0.18903498228003587
  (0, 4633)	0.37048461888316114
  (0, 450)	0.305758244476134
  (0, 2074)	0.16555495028886255
  (0, 4451)	0.18903498228003587
  (0, 3409)	0.18903498228003587
  (0, 2075)	0.20492966859429856",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2665)	0.16972006692240352
  (0, 1837)	0.20548727368221745
  (0, 2597)	0.27552915877609574
  (0, 416)	0.4102101385695467
  (0, 4793)	0.2224590326487677
  (0, 2697)	0.3516321674907067
  (0, 4803)	0.4346770669666538
  (0, 851)	0.568070461430115",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 39 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.051032744758613656
  (0, 2665)	0.06385081576261581
  (0, 2440)	0.29990112675323094
  (0, 1974)	0.07749870358201895
  (0, 4045)	0.1096989236194787
  (0, 1120)	0.15366418053934514
  (0, 3569)	0.1530152770742161
  (0, 2180)	0.08262489806821895
  (0, 391)	0.21348872193008997
  (0, 4240)	0.08439660273686908
  (0, 2441)	0.15711669230334402
  (0, 4386)	0.17385570942368336
  (0, 4057)	0.1255270807680313
  (0, 2669)	0.12694585449245374
  (0, 2854)	0.06901505710624659
  (0, 2081)	0.15432619404832307
  (0, 2201)	0.10526342941250214
  (0, 4680)	0.09804123793289735
  (0, 1339)	0.07737070125455531
  (0, 2913)	0.12416719458805407
  (0, 797)	0.12873367352295467
  (0, 1794)	0.12525055124373294
  (0, 4548)	0.12497633580115321
  (0, 3677)	0.1777152892070987
  (0, 2206)	0.13745369994439458
  (0, 4538)	0.18368970301602497
  (0, 2282)	0.1663017824305566
  (0, 2082)	0.1777152892070987
  (0, 3048)	0.1853705101113737
  (0, 1726)	0.1672800208704597
  (0, 402)	0.19311662858895015
  (0, 2193)	0.19100179456343916
  (0, 410)	0.2098556457092895
  (0, 4685)	0.21809085616441243
  (0, 4102)	0.1805665262268002
  (0, 2442)	0.20640313394529064
  (0, 4242)	0.19537742523514676
  (0, 401)	0.21809085616441243
  (0, 3444)	0.20327995715606584",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4045)	0.16332948384196763
  (0, 2978)	0.23211979979921377
  (0, 2156)	0.24448790899027473
  (0, 3537)	0.48182194073768236
  (0, 1933)	0.34972956129477895
  (0, 3001)	0.3503779188806179
  (0, 3230)	0.472294627107264
  (0, 1068)	0.2699569744854456
  (0, 2161)	0.2941134527357584",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 251)	0.15521977556458183
  (0, 4631)	0.3468893088123525
  (0, 1794)	0.31882352189596214
  (0, 1547)	0.47636788356700516
  (0, 1795)	0.4915756701428831
  (0, 4632)	0.5341846035039682",positive,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 64 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 3485)	0.08895225692943928
  (0, 1974)	0.09665954078617538
  (0, 4045)	0.30784717622783087
  (0, 2978)	0.04861163883368234
  (0, 3116)	0.08105951704441576
  (0, 2936)	0.09642029946359237
  (0, 2180)	0.05152656970788087
  (0, 391)	0.04437863876211092
  (0, 1208)	0.08186893524555931
  (0, 2031)	0.14928450447545716
  (0, 2092)	0.20423024435679046
  (0, 4015)	0.05343687071761593
  (0, 1732)	0.07971587857336727
  (0, 4282)	0.07743319213647884
  (0, 3446)	0.09542344408129394
  (0, 4034)	0.08271174079276315
  (0, 4120)	0.09425540400934054
  (0, 2139)	0.08984736956613561
  (0, 522)	0.06739707589112232
  (0, 603)	0.08700458025688038
  (0, 4760)	0.07106193250869565
  (0, 3490)	0.06942624873531214
  (0, 543)	0.06429060372399106
  (0, 3691)	0.09502663281803468
  (0, 530)	0.09988348581149213
  :	:
  (0, 1890)	0.12335574933000067
  (0, 3022)	0.09143228278432956
  (0, 4152)	0.1287171992681448
  (0, 4771)	0.13327716852241445
  (0, 829)	0.10254113942837086
  (0, 3780)	0.23120165311799762
  (0, 952)	0.1116965864392455
  (0, 2102)	0.13327716852241445
  (0, 924)	0.13915599135936713
  (0, 4178)	0.11560082655899881
  (0, 3430)	0.1116965864392455
  (0, 3967)	0.24998286620676832
  (0, 2366)	0.1360059009516579
  (0, 4198)	0.1267695225955859
  (0, 1282)	0.23822522053286294
  (0, 978)	0.2617405118806737
  (0, 4097)	0.11670569768435385
  (0, 3824)	0.11260496433960292
  (0, 1969)	0.11911261026643147
  (0, 1764)	0.13087025594033685
  (0, 4635)	0.1360059009516579
  (0, 599)	0.1360059009516579
  (0, 2008)	0.13915599135936713
  (0, 1572)	0.13915599135936713
  (0, 3692)	0.1204314638491145",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 52 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.1578940395704988
  (0, 2665)	0.09877641579262142
  (0, 1837)	0.11959279037172948
  (0, 251)	0.04716644667736272
  (0, 2936)	0.11959279037172948
  (0, 2535)	0.06896389550164844
  (0, 3330)	0.11553720756090172
  (0, 639)	0.07277681644474866
  (0, 391)	0.05504406511892097
  (0, 2799)	0.0920472447096559
  (0, 1208)	0.10154432692335556
  (0, 2720)	0.06420151844458216
  (0, 72)	0.06932038903437755
  (0, 2373)	0.11300046496354896
  (0, 2316)	0.09752769450321155
  (0, 2374)	0.12515585486298325
  (0, 2547)	0.12789866585020368
  (0, 3974)	0.11340601397285494
  (0, 2450)	0.2572667837085401
  (0, 3854)	0.11885828558414162
  (0, 659)	0.1524168155766767
  (0, 4306)	0.09709441433978219
  (0, 1707)	0.06765318397058266
  (0, 1831)	0.07697363639394654
  (0, 1833)	0.0952314009204208
  :	:
  (0, 85)	0.16869191749369644
  (0, 1845)	0.09981268875941333
  (0, 3906)	0.0973101285979095
  (0, 2413)	0.22806197029309278
  (0, 907)	0.12863339185427006
  (0, 1538)	0.14937450817300188
  (0, 4512)	0.12327749401818147
  (0, 3529)	0.13642698279458285
  (0, 743)	0.14475333634097962
  (0, 3908)	0.15965153722763437
  (0, 1794)	0.0968805204768394
  (0, 3381)	0.15503036539561213
  (0, 2432)	0.16530739445024462
  (0, 2053)	0.14937450817300188
  (0, 2054)	0.15723577945350303
  (0, 142)	0.15965153722763437
  (0, 609)	0.16232203355142086
  (0, 1797)	0.15503036539561213
  (0, 606)	0.11690761007590587
  (0, 4401)	0.16869191749369644
  (0, 4001)	0.33061478890048923
  (0, 1948)	0.16530739445024462
  (0, 608)	0.15723577945350303
  (0, 1546)	0.1772202344380756
  (0, 3345)	0.17259906260605334",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2665)	0.1405170773202793
  (0, 1598)	0.1451278015543468
  (0, 2597)	0.22812006152126652
  (0, 2535)	0.19621293116887287
  (0, 391)	0.15660886441914576
  (0, 2697)	0.2911283583819206
  (0, 2854)	0.15188207072743357
  (0, 4825)	0.2101711574136234
  (0, 2598)	0.27443811093193465
  (0, 2888)	0.2190018807626995
  (0, 395)	0.41596751792702774
  (0, 3459)	0.43531312273232264
  (0, 3460)	0.4542332746313872",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 61 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.09592546357214252
  (0, 4291)	0.0630098566534862
  (0, 2665)	0.07883626027642791
  (0, 1974)	0.04784361713867853
  (0, 4045)	0.03386116837826173
  (0, 1837)	0.04772519975175206
  (0, 251)	0.1129346383972132
  (0, 2936)	0.19090079900700824
  (0, 72)	0.05532656949054492
  (0, 4240)	0.1563060501344217
  (0, 132)	0.08342810993531381
  (0, 4015)	0.0528993447084188
  (0, 4215)	0.09221352378290414
  (0, 353)	0.062144726005355436
  (0, 754)	0.06498409628473512
  (0, 2604)	0.13723407386336897
  (0, 3137)	0.08864388431390062
  (0, 122)	0.18372339229367018
  (0, 1162)	0.19054572531534542
  (0, 1819)	0.17278767304572934
  (0, 1142)	0.13463780607289652
  (0, 4514)	0.11241334180372932
  (0, 2774)	0.09745018569991713
  (0, 4747)	0.08084209462597033
  (0, 797)	0.07947338864023135
  :	:
  (0, 920)	0.08064080362022277
  (0, 2627)	0.11057302101441165
  (0, 1221)	0.10809282763339521
  (0, 2436)	0.20653974591991317
  (0, 1199)	0.12061573030829319
  (0, 4538)	0.11340034629244199
  (0, 2705)	0.13775620945434977
  (0, 2489)	0.09527286265767271
  (0, 4358)	0.10453463347115728
  (0, 1469)	0.22482668360745864
  (0, 1892)	0.10326987295995659
  (0, 1461)	0.12211490339799855
  (0, 3286)	0.1254943372291238
  (0, 2953)	0.25484484411409064
  (0, 1843)	0.11340034629244199
  (0, 3170)	0.11340034629244199
  (0, 1597)	0.12742242205704532
  (0, 860)	0.1295538209497859
  (0, 861)	0.14144449782164864
  (0, 227)	0.27551241890869954
  (0, 2055)	0.13193652219431032
  (0, 1163)	0.13193652219431032
  (0, 2015)	0.25484484411409064
  (0, 1894)	0.13463780607289652
  (0, 4150)	0.12061573030829319",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 251)	0.16746044554718742
  (0, 391)	0.19542925784924328
  (0, 1794)	0.3439660238743698
  (0, 393)	0.44207684276017783
  (0, 1796)	0.5365501025394329
  (0, 4608)	0.5763105337696033",positive,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2665)	0.1801736206373857
  (0, 391)	0.20080681056290883
  (0, 2669)	0.35821459687917867
  (0, 2854)	0.19474602742051117
  (0, 4825)	0.2694853828937238
  (0, 733)	0.24414692853519368
  (0, 2888)	0.28080830128195383
  (0, 404)	0.4589841888238036
  (0, 740)	0.5824263873477377",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 52 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.09007185556137282
  (0, 2665)	0.056347757523618563
  (0, 4045)	0.14521243640080725
  (0, 1837)	0.20466785009451244
  (0, 2597)	0.09147680949536935
  (0, 31)	0.07174846193836684
  (0, 251)	0.05381291635862841
  (0, 4893)	0.06706464140017535
  (0, 2535)	0.07868195723500501
  (0, 2180)	0.07291571244869821
  (0, 1950)	0.11228559888410251
  (0, 781)	0.09424556003537359
  (0, 391)	0.06280061104762052
  (0, 1955)	0.1503792543336456
  (0, 2092)	0.11560322261133923
  (0, 613)	0.08883516138495717
  (0, 2854)	0.06090515300163732
  (0, 4825)	0.08427924663852937
  (0, 3026)	0.1161470526988656
  (0, 4680)	0.0865204905587564
  (0, 801)	0.22830384091297629
  (0, 3032)	0.12802018966148454
  (0, 733)	0.1527097238826619
  (0, 3814)	0.19246317426794357
  (0, 4367)	0.14592153305202107
  :	:
  (0, 234)	0.09172936959505391
  (0, 1842)	0.15451743703144677
  (0, 4747)	0.11556283186729577
  (0, 4489)	0.13739653539565455
  (0, 1880)	0.09185648165729764
  (0, 4750)	0.19246317426794357
  (0, 4491)	0.16069356167241067
  (0, 1881)	0.12312096442080978
  (0, 2192)	0.10981247315404873
  (0, 1290)	0.12237943795601736
  (0, 281)	0.14851293276125996
  (0, 2124)	0.08716313806378632
  (0, 235)	0.1503792543336456
  (0, 4902)	0.14592153305202107
  (0, 4064)	0.1333816703585022
  (0, 2888)	0.08782039243746838
  (0, 749)	0.17939269214392747
  (0, 39)	0.1503792543336456
  (0, 3036)	0.17456183087740704
  (0, 1291)	0.17687650170360783
  (0, 1865)	0.3007585086672912
  (0, 4298)	0.1668041869703117
  (0, 488)	0.17687650170360783
  (0, 2690)	0.1724187804219833
  (0, 401)	0.19246317426794357",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 1598)	0.1705581478444834
  (0, 2535)	0.23059478449253556
  (0, 2201)	0.2722463259839136
  (0, 1794)	0.32393968725776895
  (0, 1628)	0.4301118586387027
  (0, 1798)	0.5338273244734033
  (0, 2205)	0.5183754983409501",positive,positive
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 15 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 251)	0.12531394144920227
  (0, 2156)	0.16872841036100697
  (0, 2616)	0.22660019607623944
  (0, 543)	0.21186062906792436
  (0, 2297)	0.1974119315778939
  (0, 1576)	0.23704060136774843
  (0, 3010)	0.2093191531585253
  (0, 1577)	0.26646957707850527
  (0, 546)	0.35247058782077184
  (0, 3014)	0.24316674268931113
  (0, 1068)	0.18630537337782221
  (0, 2167)	0.27327750269269574
  (0, 2621)	0.2808518959344991
  (0, 288)	0.3131468836949615
  (0, 2301)	0.424169400024381",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 189 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.04880304807531243
  (0, 4291)	0.04808535109917867
  (0, 1974)	0.048681846516378934
  (0, 4045)	0.15504490153513492
  (0, 2978)	0.02448288416604433
  (0, 1837)	0.024280677217024604
  (0, 1598)	0.02071240684164795
  (0, 251)	0.09576106249275779
  (0, 2936)	0.12140338608512304
  (0, 4893)	0.11934274800081236
  (0, 3242)	0.0659355015454461
  (0, 3050)	0.06113841804413594
  (0, 3330)	0.046914561231038536
  (0, 2180)	0.025950967050252315
  (0, 1950)	0.03996285271037238
  (0, 639)	0.029551453452754426
  (0, 4948)	0.027888837763892095
  (0, 4722)	0.0659118144099223
  (0, 435)	0.12257301010365874
  (0, 2720)	0.10427761348157315
  (0, 2316)	0.039601692754095065
  (0, 3324)	0.09112570150115978
  (0, 4240)	0.053014854069034126
  (0, 2962)	0.07377559644656023
  (0, 2156)	0.12893706527803836
  :	:
  (0, 496)	0.055396977069127516
  (0, 2050)	0.061364470555282366
  (0, 941)	0.0659118144099223
  (0, 942)	0.0659118144099223
  (0, 3327)	0.06295098975963133
  (0, 3115)	0.06712403772431035
  (0, 2861)	0.05719142259060335
  (0, 913)	0.05719142259060335
  (0, 3034)	0.05719142259060335
  (0, 579)	0.05719142259060335
  (0, 4531)	0.05719142259060335
  (0, 293)	0.05719142259060335
  (0, 1029)	0.05719142259060335
  (0, 2132)	0.05719142259060335
  (0, 3655)	0.07008486237460132
  (0, 2363)	0.07196131631917392
  (0, 575)	0.06849834317025237
  (0, 1192)	0.07196131631917392
  (0, 150)	0.07008486237460132
  (0, 1050)	0.07196131631917392
  (0, 2208)	0.07196131631917392
  (0, 4166)	0.07008486237460132
  (0, 3203)	0.07008486237460132
  (0, 4718)	0.07008486237460132
  (0, 2364)	0.07196131631917392",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 130 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.021449006632770436
  (0, 4291)	0.11271241507415766
  (0, 3696)	0.0490633992372945
  (0, 2665)	0.17627847774748584
  (0, 4045)	0.06057106408185133
  (0, 1837)	0.021342781945604315
  (0, 1598)	0.09103131243801979
  (0, 31)	0.08978323331442148
  (0, 251)	0.016834847375914907
  (0, 2936)	0.06402834583681294
  (0, 4893)	0.041961041277458574
  (0, 4793)	0.023105540993235706
  (0, 3050)	0.026870418669794702
  (0, 2180)	0.045621942590855724
  (0, 781)	0.0884514198308493
  (0, 639)	0.15585485237839716
  (0, 1287)	0.12371408443159439
  (0, 435)	0.02693550311299058
  (0, 459)	0.07540485979573684
  (0, 23)	0.07159577950486348
  (0, 4240)	0.0699003034487077
  (0, 4402)	0.03310874481579149
  (0, 1631)	0.1439935548459809
  (0, 782)	0.136185835852951
  (0, 644)	0.060210231734921106
  :	:
  (0, 1635)	0.05460997060439414
  (0, 57)	0.05460997060439414
  (0, 3481)	0.05793666585229193
  (0, 2414)	0.052183067176557414
  (0, 1827)	0.05393953811760031
  (0, 4327)	0.04944842324081996
  (0, 2112)	0.05793666585229193
  (0, 3442)	0.04833927698707334
  (0, 1550)	0.1897625839252015
  (0, 1289)	0.059002213474259456
  (0, 2523)	0.039251114315806884
  (0, 663)	0.05698350102441303
  (0, 726)	0.05793666585229193
  (0, 3291)	0.05698350102441303
  (0, 4392)	0.0553340928546153
  (0, 3763)	0.06160478647193609
  (0, 2902)	0.05698350102441303
  (0, 2775)	0.056121258555675194
  (0, 2368)	0.05166597223497113
  (0, 3482)	0.06160478647193609
  (0, 4169)	0.19581872127474076
  (0, 1825)	0.19581872127474076
  (0, 2940)	0.059002213474259456
  (0, 2776)	0.06160478647193609
  (0, 4867)	0.06160478647193609",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 123 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.07612177781867206
  (0, 4849)	0.0641523505475276
  (0, 4291)	0.12500388661024853
  (0, 4566)	0.07661812962687696
  (0, 3485)	0.1397562560519505
  (0, 2665)	0.1251212361210841
  (0, 4045)	0.16122344828902535
  (0, 3214)	0.046785905873656344
  (0, 1837)	0.037872395051001276
  (0, 1598)	0.032306695869831176
  (0, 251)	0.14936571813105984
  (0, 2936)	0.11361718515300381
  (0, 4893)	0.11168870600338358
  (0, 2535)	0.043678684753087074
  (0, 4793)	0.08200076059373805
  (0, 3050)	0.047681090199108565
  (0, 4948)	0.04350031392727501
  (0, 459)	0.08920307409558581
  (0, 2031)	0.058636633156509764
  (0, 2720)	0.0813248110308206
  (0, 584)	0.08011329025285652
  (0, 4240)	0.12403687172278643
  (0, 2512)	0.13546904130054607
  (0, 211)	0.07034347101853783
  (0, 4851)	0.06602309227451165
  :	:
  (0, 3405)	0.09690444224770534
  (0, 181)	0.1068420081406918
  (0, 1722)	0.09081241597507826
  (0, 3477)	0.0840242065026222
  (0, 1744)	0.07404411552738144
  (0, 4334)	0.10111623066224416
  (0, 4823)	0.08920575528105106
  (0, 2878)	0.0824439274236755
  (0, 257)	0.1068420081406918
  (0, 978)	0.10280760505767923
  (0, 2678)	0.09818938457600589
  (0, 470)	0.10931662124666293
  (0, 2514)	0.10469840076498958
  (0, 4095)	0.1068420081406918
  (0, 1874)	0.10280760505767923
  (0, 4427)	0.1068420081406918
  (0, 4345)	0.10469840076498958
  (0, 2158)	0.10931662124666293
  (0, 1446)	0.09818938457600589
  (0, 3304)	0.09081241597507826
  (0, 4373)	0.09168036838702219
  (0, 1875)	0.1068420081406918
  (0, 4494)	0.10931662124666293
  (0, 3940)	0.10931662124666293
  (0, 3393)	0.10469840076498958",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2665)	0.1647750263510807
  (0, 391)	0.18364479430966202
  (0, 2092)	0.16902646076082928
  (0, 2669)	0.3275996754203033
  (0, 2854)	0.17810199787551223
  (0, 4825)	0.2464537311869425
  (0, 1880)	0.2686114736554434
  (0, 2124)	0.2548869556216716
  (0, 2888)	0.25680893284849254
  (0, 2446)	0.43697397427058565
  (0, 1882)	0.5628107666630789",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 25 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.07764922354423015
  (0, 2665)	0.19430529516231712
  (0, 4045)	0.08345657560631793
  (0, 2978)	0.11860640936335852
  (0, 3214)	0.1453110524167097
  (0, 2936)	0.11762682542182226
  (0, 2535)	0.1356604201869813
  (0, 4793)	0.12734194837462834
  (0, 2180)	0.1257184815507198
  (0, 2995)	0.19634377087603375
  (0, 2706)	0.23380879005977048
  (0, 2555)	0.2747422390449295
  (0, 4363)	0.17970210087854596
  (0, 659)	0.14991126222125425
  (0, 1448)	0.187331817175994
  (0, 1831)	0.15141656051423458
  (0, 1833)	0.187331817175994
  (0, 1576)	0.17550434898024175
  (0, 1578)	0.2437033988368347
  (0, 4542)	0.18503021383496568
  (0, 4543)	0.2560603163622121
  (0, 2187)	0.2609684614923709
  (0, 2446)	0.2576432816584406
  (0, 2447)	0.31405410709841153
  (0, 4501)	0.33183764117262515",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 211 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.010841670979375577
  (0, 4291)	0.15667275814811146
  (0, 504)	0.017290187764270094
  (0, 2665)	0.017820436062185772
  (0, 2440)	0.020925217596877252
  (0, 1974)	0.06488847521792777
  (0, 4045)	0.2755476759368956
  (0, 2978)	0.0870225562451916
  (0, 3214)	0.026653996398376074
  (0, 1837)	0.021575956742469603
  (0, 1598)	0.0460129252217157
  (0, 251)	0.068075087807122
  (0, 2936)	0.04315191348493921
  (0, 4893)	0.05302434411894289
  (0, 2535)	0.012441904077250297
  (0, 4793)	0.0700739230132208
  (0, 3903)	0.023484210720989215
  (0, 3050)	0.16298390500801863
  (0, 2180)	0.034590279597447184
  (0, 3565)	0.023343499067309367
  (0, 781)	0.044708885958362025
  (0, 639)	0.026259600408784077
  (0, 391)	0.009930601704701609
  (0, 4948)	0.06195547511022279
  (0, 1208)	0.036639600068390434
  :	:
  (0, 4350)	0.055938630533629415
  (0, 2181)	0.055938630533629415
  (0, 4490)	0.026653811913969094
  (0, 1017)	0.041068289090997946
  (0, 1605)	0.02880302943334025
  (0, 2005)	0.024613044566751646
  (0, 2322)	0.029284818619660317
  (0, 2184)	0.025410322142702745
  (0, 2526)	0.02880302943334025
  (0, 4677)	0.021824728120472026
  (0, 4245)	0.029823413106948974
  (0, 1867)	0.024613044566751646
  (0, 4320)	0.01952877818562601
  (0, 239)	0.0244336973477386
  (0, 1380)	0.0201051331510913
  (0, 4339)	0.02760329854071848
  (0, 4749)	0.02836719810042352
  (0, 2169)	0.027264419982837015
  (0, 4179)	0.05452883996567403
  (0, 3080)	0.06227783291958917
  (0, 4191)	0.031138916459794583
  (0, 4155)	0.027264419982837015
  (0, 2631)	0.02760329854071848
  (0, 658)	0.02760329854071848
  (0, 4688)	0.02409481878985713",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 97 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.046705581776587624
  (0, 4291)	0.01533957670398534
  (0, 4045)	0.024730225581119644
  (0, 3214)	0.01435307355786549
  (0, 1598)	0.009911112621896909
  (0, 4793)	0.01257817847730881
  (0, 2720)	0.09979595119581743
  (0, 4240)	0.038052279003261025
  (0, 2156)	0.024679116915334535
  (0, 2616)	0.09943125855399426
  (0, 1339)	0.23256319293605385
  (0, 3255)	0.05788537149462252
  (0, 543)	0.030987865193163336
  (0, 3691)	0.022901266413420208
  (0, 2738)	0.03604743135636736
  (0, 3282)	0.06586870427570851
  (0, 228)	0.02271540150492208
  (0, 3948)	0.03740295666170881
